"Heat.Shoot.15","Heat.Shoot.30","Heat.Shoot.60","Heat.Shoot.180"
"AT3G59530",6.88,7.06,8.27,8.47
"AT4G31330",7.62,7.18,5.72,6.69
"AT5G13650",12.8,12.41,12.3,10.93
"AT4G17480",4.58,5.68,6.49,6.04
"AT2G24250",5.11,6.85,5.9,6.75
"AT2G40440",2.16,3.36,2.37,3.88
"AT4G00760",7.49,8.2,8.9,9.35
"AT2G45130",4.43,3.61,2.92,2.59
"AT3G23090",6.14,6.44,5.96,4.6
"AT5G13150",2.62,1.48,2.38,3.46
"AT4G17483",6.73,6.19,5.99,4.8
"AT1G20696",9.61,10.7,10.15,8.79
"AT3G25290",6.06,6.62,5.47,4.72
"AT2G46480",5.71,4.17,5.81,4.6
"AT5G09530",3.69,1.86,2.52,3.29
"AT4G09690",2.72,2.1,3.01,4.05
"AT2G25190",7.88,7.37,5.96,6.96
"AT1G22010",4.59,4.71,3.58,3.02
"AT4G00490",10.39,9.85,9.5,8.46
"AT5G40940",3.37,3.02,2.52,1.5
"AT4G15690",7,7.54,8.93,7.88
"AT5G54460",3.71,4.38,4.75,5.66
"AT1G34660",3.91,4.59,4.48,5.84
"AT3G30400",4.92,3.31,4.8,5.05
"AT3G10050",10.11,9.85,9.41,8.27
"AT1G61610",2.36,2.99,2.31,1.05
"AT2G34090",7.2,7.11,5.62,7.38
"AT2G19840",1.92,2.61,3.08,1.22
"AT2G29630",10.07,9.91,9.88,11.57
"AT2G14390",4.49,4.65,6.21,5.6
"AT3G16580",4.26,3.05,3.23,4.74
"AT2G18260",4.58,6.1,5.11,6.29
"AT1G22335",7.97,7.45,6.8,8.72
"AT3G12760",10.77,10.59,11.39,12.39
"AT1G79600",11.33,11.33,10.86,9.61
"AT1G68700",5.21,3.36,4.64,4.9
"AT5G19040",2.58,2.31,4.01,3.61
"AT5G09760",10.04,9.73,8.96,8.23
"AT2G40475",9.07,9.89,8.36,8.07
"AT5G19240",10.27,10.4,9.29,8.7
"AT4G13060",3.82,5.33,5.08,3.8
"AT5G22590",3.88,3.99,5.41,5.26
"AT1G63560",4.58,2.76,3.05,3.17
"AT5G63820",5.69,4.18,5.92,4.76
"AT1G02790",5.23,3.31,3.83,4.2
"AT5G41080",7.02,5.97,5.88,5.04
"AT4G11930",3.48,4.9,4.91,3.52
"AT4G07750",5.02,3.33,4.5,5.08
"AT5G10850",4.55,5.9,4.18,4.21
"AT3G43100",1.91,3.47,3.46,3.64
"AT4G03660",5.56,5.15,4.09,3.89
"AT2G35075",5.41,4.91,3.58,5.12
"AT4G14530",1.08,1.66,2.84,2.55
"AT3G59940",10.31,11.56,12.13,11.89
"AT3G25450",1.7,1.62,1.16,3.04
"AT1G14760",6.62,5.35,7.29,6.59
"AT4G19580",4.71,4.64,4.79,3.1
"AT5G56500",8.29,8.16,9.51,9.72
"AT5G61790",10.65,10.96,11.77,12.44
"AT3G51540",4.43,2.91,4.3,3.03
"AT3G23290",7.75,7.78,7.21,6.05
"AT4G03600",5.42,6.43,4.47,5.67
"AT3G16460",10.51,10.38,10.69,8.93
"AT5G07530",4.39,5.23,6.21,5.91
"AT3G20480",6.58,6.53,6.34,4.88
"AT3G28120",3,1.66,3.38,3.34
"AT2G30760",3.13,4.5,2.82,2.79
"AT5G62420",4.9,4.91,5.31,3.47
"AT1G44980",3.58,4.34,4.88,5.48
"AT2G07290",3.83,4.46,5.65,5.22
"AT2G04039",12.45,12.06,11.8,10.58
"AT5G43745",8.93,8.68,8.34,7.11
"AT1G05880",3.9,4.08,5.14,5.56
"AT3G57630",7.8,7.95,7.12,6.18
"AT3G45810",2.91,3.84,4.5,4.7
"AT4G29690",4.91,4.42,3.06,4.52
"AT4G08450",0.41,0.35,1.27,-0.7
"AT5G35850",1.97,1.6,2.73,3.41
"AT3G19480",10.66,10.2,10.2,8.8
"AT5G26340",6.5,6.63,6.42,8.12
"AT1G64400",9.09,9.21,8.73,7.45
"AT5G44740",7.53,7.08,6.58,5.65
"AT1G62800",8.41,8,7.5,6.54
"AT5G25210",6.19,5.38,4.42,6.04
"AT1G65690",2.75,4.38,4,2.9
"AT4G15490",6.68,7.3,7.61,8.61
"AT2G24120",8.03,8.22,8.82,9.82
"AT2G15325",4.22,4.25,3.36,2.56
"AT4G13150",5.93,6.86,6.78,5.15
"AT5G49390",7.28,7.01,8.16,8.76
"AT5G61810",7.89,8.07,7.31,9.23
"AT3G51660",6.62,7.12,7.06,8.48
"AT4G03430",8.46,8.71,8.91,10.26
"AT2G10630",0.8,2.19,2.68,2.12
"AT1G67240",3.75,1.94,2.21,2.42
"AT2G03310",9.56,9.45,9.83,11.19
"AT1G71490",3.66,4.8,3.71,2.84
"AT2G39040",3.86,5.02,3.53,3.16
"AT1G10310",9.91,9.66,9.37,8.1
"AT5G15440",9,8.95,7.27,8.43
"AT5G04370",3.15,3.4,2.03,1.78
"AT5G16570",8.31,8.16,7.28,6.59
"AT2G28355",3.44,4.33,4.04,2.51
"AT1G29150",11.23,11.43,12.71,12.72
"AT4G36510",3.76,5.69,4.42,4.49
"AT2G03360",5.08,3.38,3.69,3.42
"AT5G19360",5.28,4.99,6.28,4.35
"AT4G07600",3.1,4.08,5.05,3.86
"AT2G30240",4.08,4.46,5.78,5.45
"AT3G53040",2.01,2.25,3.18,3.73
"AT4G17000",6.46,6.6,4.92,5.48
"AT1G80820",5.77,5.61,4.62,4.09
"AT5G39970",4.17,2.7,3.25,2.32
"AT5G48550",5.3,5.07,5.01,3.54
"AT4G37370",5.8,6.04,6.08,7.56
"AT4G00880",9.77,9.57,9.22,7.98
"AT1G26210",8.44,7.53,6.53,7.12
"AT3G28160",1.33,3.17,2.34,1.72
"ATMG00830",9.8,9.7,10.96,11.28
"AT5G35300",4.13,5.5,5.45,6.01
"AT4G39330",12.71,12.36,12,10.86
"AT2G37320",3.71,5.27,4.35,5.41
"AT2G06990",8.2,8.31,7.8,6.56
"AT2G28100",7.49,7.03,7.16,5.67
"AT1G70060",8.48,8.11,7.47,6.65
"AT5G08220",3.65,5.14,4.92,5.49
"AT5G04210",3.2,3.21,2.72,4.58
"AT4G13090",3.68,4.63,3.85,2.68
"AT5G39650",4.3,2.58,3.71,4.26
"AT4G35760",10.96,10.47,10.23,9.07
"AT5G37300",8,7.46,6.19,6.7
"AT1G13080",10.64,11.36,12.46,12.06
"AT2G19360",3.55,2.34,3.48,4.28
"AT2G25240",4.64,5.66,6.09,4.42
"AT5G60100",6.25,5.79,4.37,5.55
"AT4G39490",3.66,3.23,2.99,1.79
"AT1G09350",6.01,6.77,6.91,5.17
"AT1G43886",2.81,3.05,4.54,3.94
"AT2G23130",7.16,7.94,7.73,9.07
"AT3G28220",10.89,10.59,9.82,9.11
"AT5G51360",6.34,4.38,5.36,5.4
"AT1G80520",7.07,6.83,5.38,5.85
"AT2G32920",9.73,9.77,10.53,11.43
"AT5G10960",10.05,9.96,11,11.63
"AT5G02270",8.84,8.66,7.64,7.18
"AT1G74890",7.79,6.79,6.95,5.84
"AT5G01680",2.74,2.97,3.7,4.51
"AT5G62350",11.47,11.73,11.8,13.24
"AT1G01130",4.22,2.67,2.54,2.67
"AT3G10570",7.9,7.38,6.69,6.07
"AT3G59730",1.74,2.61,0.88,2.49
"AT5G53960",3.92,5.55,4.57,3.81
"AT3G50290",2.07,2.09,3.36,1.46
"AT5G19610",2.6,4.55,3.5,3.66
"AT3G26920",6.81,6.3,4.92,5.96
"AT3G04570",2.06,2.46,3.82,3.31
"AT3G47860",9.05,8.71,9.14,10.52
"AT2G21780",2.54,4.38,3.26,3.9
"AT2G24610",4.8,6.44,5.98,6.54
"AT4G19780",2.42,3.27,3.94,2.21
"AT4G30850",7.21,6.5,6.41,5.28
"AT2G37610",1.77,1.92,0.69,2.62
"AT1G52280",9.05,8.68,8.04,7.23
"AT4G34650",7.92,7.61,7.34,6.1
"AT1G11040",5.58,6.02,4.37,4.55
"AT5G14430",10.93,10.85,10.29,9.2
"AT1G71380",5.41,5.32,5.36,3.77
"AT1G67623",4.12,3.9,3.5,2.33
"AT1G73000",3.81,5.15,3.31,4.45
"AT5G42900",1.66,1.96,2.31,3.48
"AT2G03520",5.95,4.67,5.45,4.16
"AT3G05340",9.38,8.93,8.32,7.54
"AT5G42760",9.95,9.14,8.94,8.01
"AT3G24170",11.28,11.29,10.85,9.6
"AT4G23760",4.96,5.11,5.62,6.72
"AT1G32020",3.94,5.22,5.08,3.64
"AT1G06420",5.13,5.46,3.63,4.72
"AT5G40010",3.46,4.73,3.22,2.92
"AT4G23930",6.16,6.28,5.79,4.54
"AT5G42330",4.95,6.86,5.66,5.6
"AT5G44680",11.54,10.55,9.64,10.93
"AT3G10680",3.86,4.8,5.78,4.54
"AT2G39700",8.29,9.2,8.04,7.27
"AT1G79550",12.14,12.48,13.84,13.43
"AT3G27360",9.31,8.96,8.07,7.58
"AT5G39680",5.5,4.06,5.48,4.17
"AT1G60210",7.18,6.2,7.88,7.88
"AT4G23580",5.67,5.07,5.7,4
"AT4G30770",4.29,5.12,3.31,3.66
"AT2G05350",5.21,3.71,5.08,3.84
"AT3G42090",-2.18,-2.07,-0.47,-1.86
"AT5G35380",3.35,3.84,2.4,2.15
"AT1G14380",8.25,8.18,7.15,6.63
"AT2G38310",12.14,11.43,12.11,13.34
"AT2G15480",4.77,5.38,3.66,3.9
"AT3G62560",10.09,10.26,10.83,11.85
"AT1G79320",5.77,5.72,5.69,4.14
"AT3G49230",4.36,5.52,5.89,4.35
"AT1G36820",3.09,3.8,3.61,4.97
"AT1G52140",7.79,7.61,7.45,9.18
"AT4G17360",9.08,8.54,7.96,7.23
"AT5G58520",8.11,7.46,6.5,6.48
"AT2G37440",3.9,2.08,2.42,2.94
"AT4G27220",5.77,6.24,5.61,4.38
"AT5G42840",3.86,5.47,4.21,5.29
"AT1G18830",5.12,3.68,5.36,4.16
"AT2G16280",11.73,11.27,10,10.39
"AT5G59640",5.75,5.56,5.6,4.06
"AT4G11000",4.89,4.92,5.83,3.89
"AT1G19330",8.66,8.62,7.53,7.08
"AT2G27880",4.41,2.62,4.13,3.92
"AT4G37560",10.22,9.55,9.07,8.34
"AT2G15660",4.15,5.08,3.2,3.75
"AT1G23510",3.88,4.81,3.35,5.04
"AT3G49240",7.41,7.17,7.38,8.89
"AT1G15190",4.5,3.35,4.77,3.21
"AT3G58740",4.28,3.45,5.11,5.1
"AT1G70500",4.35,2.98,3.17,2.48
"AT1G36730",9.79,10.25,10.64,11.65
"AT4G37610",10.87,9.96,10.07,8.94
"AT4G31500",11.12,10.88,9.73,9.56
"AT2G26390",5.16,5.7,5.54,3.95
"AT4G00240",3.68,4.37,4.35,5.58
"AT1G22770",8.04,8.13,8.28,9.72
"AT5G26780",10,9.48,8.82,8.18
"AT3G15280",5.42,4.88,3.7,5.33
"AT4G32080",5.48,4.65,5.62,3.92
"AT2G22180",3.97,4.38,2.91,2.77
"AT3G30840",2.96,1.36,2.01,1.23
"AT5G14520",9.62,10.18,10.16,11.48
"AT5G01690",4.15,5.93,4.88,5.59
"AT2G32470",4.48,3.04,3.42,2.64
"AT5G55090",3.79,2.06,3.27,3.67
"AT3G01660",9.84,9.46,8.16,8.5
"AT5G42440",5.58,5.87,4.09,5.43
"AT5G61190",6.61,7.01,8.21,8.08
"AT4G13690",3.48,4.78,5.36,4.39
"AT1G56680",3.6,4.27,5.34,3.74
"AT3G62660",8.93,8.99,8.51,10.33
"AT4G03205",5.46,7.21,6.42,7.03
"AT5G51430",8.93,9.3,10.2,10.64
"AT3G52720",11.88,11.27,10.86,10
"AT2G29000",3.5,3.34,5.06,4.25
"AT2G22740",9.1,8.88,8.14,7.36
"AT3G45980",12,12,10.98,10.41
"AT3G60170",2.62,3.88,4.27,2.88
"AT5G29080",4.04,3.31,5.03,3.42
"AT3G16570",9.26,10.36,10.16,11.18
"AT1G11070",3.82,5.09,5.1,5.69
"AT2G21430",7.33,7.31,7.56,8.96
"AT4G24350",8.94,8.66,7.58,7.34
"AT3G03470",7.67,7.92,7.94,9.4
"AT3G49190",4.85,5.88,6.42,4.83
"AT1G61160",3.74,4.8,2.88,3.68
"AT3G23150",6.41,6.77,7.38,8.21
"AT5G38950",5.32,4.05,3.7,3.62
"AT3G19000",9.93,9.21,8.39,8.23
"AT2G16450",2.17,1.64,1.75,3.36
"AT2G47990",7.89,7.79,7.7,9.36
"AT2G33540",7.71,7.74,7.38,6.07
"AT2G06490",1.27,1.73,1.02,2.8
"AT5G61110",4.78,3.28,4.63,5.04
"AT4G31000",7.47,7.19,6.54,5.7
"AT2G17890",5.42,4.56,3.6,5.04
"AT3G48070",9.51,9.78,10.71,11.19
"AT2G16270",7.25,7.17,5.84,5.86
"AT4G03880",2.7,1.06,1.04,1.38
"AT5G03860",3.98,4.84,5.38,5.8
"AT3G28600",5.15,3.81,3.98,3.29
"AT3G22060",9.73,9.88,9.47,8.16
"AT5G14180",3.01,4.03,4.92,4.16
"AT5G64400",12.5,12.95,13.88,14.18
"AT1G73110",10.43,10.42,9.84,8.76
"AT3G55790",1.85,1.52,3.29,1.9
"AT1G70630",6.23,5.86,4.52,6.09
"AT1G77060",8.45,10.14,10.04,9.8
"AT5G40490",6.77,7.04,8.23,8.27
"AT2G26380",4.2,5.15,5.58,6.04
"AT5G25580",6.56,6.02,5.35,4.76
"AT4G14490",5.33,5.01,3.53,4.65
"AT2G04580",3.12,1.54,3.26,2.8
"AT1G78290",10.16,9.8,8.91,8.46
"AT5G16640",6.12,5.7,5.45,4.29
"AT5G64150",6.36,6.81,7.45,8.16
"AT5G17680",6.54,5.84,4.88,6.53
"AT2G34910",4.76,4.54,4.41,6.11
"AT2G44490",10.93,10.96,9.78,9.44
"AT3G14670",3.58,4.19,4.13,2.5
"AT3G07390",8.64,9.3,7.58,7.84
"AT1G23590",4.64,4.84,5.1,3.34
"AT3G09290",1.48,2.71,2.91,3.29
"AT3G23810",11.98,12.21,11.65,10.45
"AT3G56500",4.05,5.5,5.09,5.86
"AT2G05390",5.96,5.77,5.46,4.22
"AT3G19160",5.06,5.57,6.75,6.46
"AT3G56730",5.88,5.05,3.97,4.93
"AT5G37110",2.89,4.06,4.63,4.45
"AT2G29670",11.4,10.76,10.66,12.36
"AT3G49460",3.23,1.98,1.38,2.46
"AT3G15710",9.96,9.87,9.62,8.28
"AT1G21060",8.38,7.7,7,6.61
"AT3G57620",4.4,3.46,5.08,3.49
"AT4G15430",8.62,8.53,8.07,6.92
"AT5G13620",5.7,5.27,5.34,3.92
"AT2G42480",4.07,5.42,5.49,5.85
"ATCG00500",10.75,11.86,12.55,12.21
"AT3G13220",5.69,5.36,4.25,6.06
"AT3G13000",9.51,8.88,7.87,7.97
"AT5G61050",3.96,2.37,3.07,2.27
"AT5G40320",4.43,4.09,5.46,5.7
"AT2G22570",7.62,7.61,6.21,6.32
"AT2G05090",2.17,2.24,3.12,3.81
"AT5G25090",7.46,7.67,6.97,5.92
"AT1G52660",4.81,5.5,3.75,5.29
"AT5G45550",8.57,9.86,10.09,10.31
"ATMG00740",5.05,5.22,4.45,6.32
"AT4G16460",4.29,5.05,6.08,5.67
"AT5G25290",5.12,3.75,3.29,4.18
"AT3G15390",6.54,6.47,5.05,5.28
"AT2G25490",8.88,10.61,10.22,10.39
"AT3G17980",6.32,5.92,4.62,6.19
"AT1G52830",8.35,7.24,6.45,7.37
"AT2G10610",2.12,1.27,1.32,0.22
"AT4G14970",5.79,5.56,4.69,4.11
"AT3G63300",7.43,7.54,6.19,6.09
"AT1G19630",4.76,4.63,5.38,3.51
"AT5G60290",5,4,5.09,5.9
"AT2G30460",8.95,9.05,8.29,7.36
"AT3G44450",9.44,9.09,7.67,8.45
"AT5G47270",0.93,0.65,2.41,1.52
"AT5G41610",4.6,5.56,6.48,5.8
"AT5G60530",6.01,5.62,5.3,4.2
"AT4G23070",6.17,5.82,4.82,4.55
"AT2G24600",8.5,8.52,7.68,6.89
"AT1G06540",4.07,5.12,4.57,3.29
"AT3G03060",6.29,6.8,6.6,8.06
"AT2G13630",5.36,3.46,4.49,4.47
"AT2G23250",2.46,3.79,3.96,2.62
"AT1G47970",7.99,9.69,8.2,8.28
"AT4G02200",10.19,9.73,9.08,8.41
"AT1G78580",9.61,9.32,8.47,7.92
"AT3G07610",7.21,7.04,6.38,5.5
"AT3G27690",14.32,14.16,13.94,12.62
"AT1G30870",4.08,3.57,5.19,5.04
"AT4G23190",4.92,5.64,5.97,4.23
"AT5G39350",6.45,6.35,6.12,4.78
"AT4G28660",12.1,11.73,11.54,10.31
"AT3G13640",5.28,4.34,4.49,3.39
"AT4G02420",8.83,9.12,8.01,7.42
"AT2G07380",4.85,4.11,3.34,5.04
"AT3G07000",5.95,5.12,5.18,6.77
"AT4G04700",6.36,5.72,4.89,4.68
"AT3G05920",2.44,3.29,3.68,4.29
"AT2G43630",10.76,11.17,12.25,12.3
"AT1G54640",3.96,4.66,5.37,5.7
"AT2G15535",1.75,2.83,3.19,1.64
"AT3G30740",4.46,4.29,3.08,3
"AT5G48140",4.69,3.27,3.51,4.75
"AT5G22920",12.32,10.43,11.27,11.25
"AT3G01175",5.45,5.21,3.81,4.27
"AT2G37460",10.04,9.55,8.59,8.42
"AT2G22070",5.29,4.53,4.99,3.52
"AT2G43270",3.64,2.86,3.19,1.82
"AT4G04850",9.86,10.13,9.7,8.39
"AT4G16470",6.29,6.53,5.45,4.85
"AT1G08560",9.38,9.43,8.51,7.81
"AT4G29800",4.62,4.78,4.57,3.12
"AT1G66160",7.08,5.93,5.58,5.33
"AT1G64480",5.46,4.65,3.81,5.4
"AT4G02250",4.8,3.49,4.68,5.32
"AT2G33740",9.34,9.59,10.18,11.08
"AT5G20480",3.82,3.15,2.12,3.69
"AT3G21680",2.04,3.12,3.64,2.15
"AT3G53940",6.8,7.07,6.22,8.07
"AT1G04670",3.84,4.16,5.24,5.39
"AT1G62510",12.77,12.5,13.56,14.2
"AT3G56750",8.27,8.22,7.9,6.62
"AT5G44500",7.15,7.16,5.7,5.96
"AT3G26580",10.9,10.83,11.15,12.48
"AT5G44760",4.64,5.97,5.24,6.38
"AT4G03940",4.01,4.69,5.87,4.71
"AT1G11690",2.17,3.87,3.27,2.47
"AT1G75130",8.32,8.16,8.37,6.75
"AT4G15310",4.47,4.77,3.3,3.3
"AT3G10120",8.46,8.34,7.81,9.64
"AT1G76550",8.95,9.3,8.91,7.55
"AT1G78815",0.74,0.74,2.26,1.82
"AT5G15420",5.62,4.17,5.68,4.5
"AT1G17020",1.54,1.9,3.3,2.52
"AT1G71160",4.75,4.12,3,4.49
"AT2G30840",3.21,3.27,2.35,1.65
"AT1G59850",4.89,3.88,5.08,3.49
"AT4G30390",8.55,8.98,10.19,9.91
"AT3G19085",6.52,6.23,5.6,4.78
"AT2G06660",4.64,3.15,4.59,4.81
"AT1G55410",3.08,4.84,4.34,3.66
"AT4G20410",9.25,9.35,9.07,7.7
"AT2G10370",1.29,2.06,2.15,0.5
"AT5G02940",10,9.64,9.18,8.22
"AT5G14930",6.42,6.38,4.9,5.29
"AT4G12960",5.25,3.51,4.55,5.01
"AT3G57850",3.41,2.62,3.8,2.09
"AT2G25810",6.13,5.03,4.56,4.44
"AT1G54120",6.64,7.8,6.02,6.38
"AT3G47770",5.57,3.93,5.22,4.29
"AT4G17670",8.86,8.38,7.21,7.48
"AT4G27450",11.07,11.2,12.31,12.59
"AT1G33640",4.92,4.47,3.75,5.58
"AT2G42770",11.15,10.66,10.56,9.34
"AT3G55890",4.21,4.21,3.03,4.88
"AT2G16190",2.38,2.77,4.12,3.47
"AT1G15260",10.46,10.41,9.27,8.97
"AT1G41900",3.64,2.12,2.14,2.05
"AT2G10465",2.19,2.36,2.83,1.02
"AT1G26170",8.25,8.93,8.15,7.07
"ATCG00580",12.22,12.75,13.57,13.91
"AT1G16050",6.72,7.08,8.32,8.07
"AT1G19090",5.38,4.77,4.71,3.54
"AT4G28080",12.76,12.44,11.85,11.01
"AT3G13270",5.02,6.84,6.01,5.57
"AT5G48540",9.08,8.75,8.68,7.34
"AT3G57330",10.43,10.66,10.2,8.94
"AT5G38320",3.98,5.11,4.75,3.4
"AT3G14900",6.62,6.63,6.96,8.24
"AT1G67660",8.2,8.3,7.73,9.53
"AT2G29460",4.41,5.13,6.09,4.53
"AT5G24660",10.31,8.75,9.46,10.36
"AT1G23030",9.66,8.39,8.13,9.48
"AT4G14570",9.17,8.96,8.61,7.45
"AT2G47950",3.79,4.66,5.54,5.22
"AT2G01080",5.45,4.47,4.4,5.97
"AT1G44050",2.87,2.92,1.42,1.76
"AT2G04600",4.13,2.78,3.56,2.43
"AT5G35760",4,3.11,3.68,4.94
"AT3G17350",7.98,8.24,9.35,9.49
"AT5G57260",4.48,4.77,5.17,6.23
"AT5G12900",7.92,7.88,9.13,9.31
"AT3G08820",3.58,5.12,3.44,3.88
"AT1G56430",8.46,9.02,7.74,7.29
"AT3G25740",9.13,8.81,8.27,7.38
"AT1G43670",12.72,12.23,11.87,10.91
"AT5G30426",4.54,4.48,2.98,4.51
"AT1G21890",5.8,5.64,4.13,4.91
"AT4G24960",9.21,9.57,8.77,7.8
"AT5G48200",4.7,3.27,4.42,3.23
"AT1G62490",5.15,4.09,5.3,3.76
"AT1G53080",3.8,3.02,2.8,1.94
"AT1G72840",5.32,6.14,4.36,4.8
"AT1G73690",5.59,5.02,5.86,6.85
"AT3G27550",5.49,6.12,5.85,7.26
"AT3G49520",3.53,2.59,1.66,2.5
"AT2G31860",5.4,3.83,5.38,5.29
"AT2G07200",4.19,4.42,4.63,5.9
"AT5G35150",5.83,5.62,4.75,4.19
"AT1G10850",8.11,8.47,7.52,6.72
"AT3G25940",7.62,7.37,7.41,8.98
"AT3G22050",4.04,5.52,3.87,4.1
"AT1G02050",5.96,6.45,5.33,4.69
"AT5G63590",4.26,2.62,3.4,2.69
"AT2G45760",3.98,2.93,3.64,4.77
"AT3G49400",6.01,4.64,4.77,6.04
"AT1G72290",2.37,2.43,4,3.17
"AT4G18500",2.61,3.62,4.37,3.03
"AT1G29140",5.63,4.17,3.89,4.5
"AT5G38520",12,11.75,11.34,10.27
"AT5G44070",9.71,9.7,9.28,8.09
"AT5G45340",6.78,5.88,7.3,7.63
"AT2G39680",6.12,5.48,4.28,5.27
"AT5G20980",8.87,8.95,8.75,7.34
"AT2G20750",8.41,7.92,7.04,6.77
"ATCG01110",9.42,10,11.2,9.85
"AT4G12530",4.94,5.51,4.07,5.8
"AT1G04000",7.8,8.98,7.15,7.81
"AT1G43040",3.39,3.77,2.04,3.41
"AT3G26860",0.36,0.52,2.05,0.95
"AT3G43940",4.63,5.81,4.07,4.37
"AT3G59130",2.47,2.61,3.5,4.08
"AT5G42720",9.69,9.69,9.28,8.08
"AT1G23580",5.66,4.04,5.28,5.63
"AT2G16430",10.61,10.41,9.85,8.91
"AT1G35890",3.74,4.33,5.56,4.68
"AT3G18560",8.31,7.6,6.93,6.59
"AT5G17470",3.68,5.19,5.3,4.36
"AT4G33050",8.7,8.7,7.73,7.16
"AT2G05370",3.66,5.24,3.84,3.68
"AT3G09050",9.13,8.86,8.4,7.4
"AT3G46500",3.32,3.75,2.05,2.56
"AT5G40600",7.06,7.06,8.12,8.56
"AT4G11020",1.72,1.7,2.9,1.08
"AT2G34850",3.84,5.28,4.75,5.57
"AT1G03390",3.83,3.54,5.27,4.36
"AT2G37300",8.17,7.83,7.59,6.42
"AT5G47330",6.21,5.57,4.65,4.66
"AT5G41440",2.8,1.64,3.12,1.69
"AT1G78310",6.94,7.8,8.57,8.5
"AT3G10320",1.31,1.09,2.62,0.98
"AT1G48670",2.29,2.88,3.85,2.2
"AT3G31314",2.16,3.84,2.75,2.31
"AT2G32030",2.66,2.79,4.14,2.48
"AT2G22320",2.46,1.6,1.77,0.62
"AT3G48480",6.24,6.35,5.84,4.69
"AT2G46730",6.06,5.54,6.19,4.52
"AT3G49830",3.4,4.26,4.14,2.62
"AT1G75820",9.92,10.07,9.14,8.43
"AT1G71970",9.46,9.91,8.79,8.18
"AT5G02390",4.22,5.89,4.35,4.78
"AT4G27140",5.22,4.86,3.58,5.12
"AT2G39150",7.31,7.65,7.96,9.06
"AT5G58810",4.88,5.96,6.64,6.27
"AT5G58820",2.34,3.36,1.52,2.23
"AT5G65630",9.58,9.38,8.08,9.74
"AT1G59730",4.22,5.22,6.07,5.27
"AT3G05270",7.59,7.18,6.5,5.87
"AT3G47840",5.3,4.08,5.9,5.13
"AT2G25640",5.54,6.25,7.01,7.19
"AT4G13320",5.85,5.76,4.65,4.37
"AT3G27620",5.73,5.1,4.25,4.12
"AT3G10240",4.14,3.73,5.31,5.1
"AT4G01650",7.34,8.45,8.1,9.16
"ATCG00360",11.38,11.91,13.18,12.25
"AT1G67870",11.54,11.49,12.7,12.93
"AT5G23050",9.27,7.89,7.67,8.81
"AT1G08570",10.11,10.98,11.87,11.46
"AT4G37710",2.59,3.5,3.88,4.38
"AT3G07970",3.59,4.34,4.89,3.2
"AT2G14380",5,6.61,5.09,5.89
"AT1G26480",2.36,3.58,1.81,2.27
"AT5G66370",4.15,3.38,3.7,2.37
"AT4G19480",2.76,3.96,3.5,4.55
"AT3G43530",-0.23,1.39,0.98,1.34
"AT1G52240",2.48,2.57,1.41,1.07
"AT2G30630",4.29,5.78,5.61,5.94
"AT4G36640",8.81,8.54,7.98,7.1
"AT1G30460",4.52,4.18,5.6,5.67
"AT1G34090",1.48,1.75,2.13,3.2
"AT5G15860",8.79,8.38,10.12,9.37
"AT2G39770",9.77,11.46,10.96,10.21
"AT5G38330",1.77,2.15,3.31,3.16
"AT2G11160",2,0.19,1.23,0.86
"AT2G32360",2.61,2.57,0.99,2.02
"AT5G37710",7.71,7.36,8.88,8.75
"AT4G02300",4.7,4.66,6.03,5.94
"AT1G36550",4.88,3.54,4.42,5.3
"AT1G62400",3.84,5.68,4.87,4.88
"AT4G31320",4.87,3.93,3.62,5.21
"AT5G19800",2.54,3.56,4.38,3.58
"AT4G02540",10.13,9.29,8.29,9.34
"AT3G44910",5.41,4.34,5.87,6
"AT5G66970",3.56,3.38,3.75,5.04
"AT1G28330",8.01,8.55,8.22,9.7
"AT4G30320",4.58,4.87,6.04,4.34
"AT5G13000",11.3,11.16,10.8,9.64
"AT1G18970",5.07,4.57,5.55,6.34
"AT3G23890",7.36,8.25,7.72,6.46
"AT4G25640",9.71,10.27,9.54,8.47
"AT3G11370",5.89,4.99,4.25,4.36
"AT2G34770",11.18,10.59,10.12,11.86
"AT4G07350",3.29,1.63,2.86,2.06
"AT5G48290",5.57,6.34,5.98,7.33
"AT2G20145",5.34,4.36,5.85,6.04
"AT5G16960",6.69,6.63,6.33,5.08
"AT1G02360",4.38,5.04,6.01,4.46
"AT1G50080",4.62,3.6,3.58,5.08
"AT1G70560",7.84,7.76,7.19,6.21
"AT2G31035",0.16,-0.98,-1.27,0.16
"AT1G53320",10.16,10.08,10.34,11.68
"AT3G29792",2.18,3.37,3.94,3.49
"AT1G78740",6.61,6.73,5.11,5.86
"AT2G31940",5.78,6.5,4.82,6.3
"AT2G17590",4.43,4.17,5.23,3.41
"AT4G10310",2.18,3.28,3.9,2.64
"AT2G14640",6.5,6.21,6.05,4.8
"AT3G44140",6.62,6.52,7.92,7.81
"AT3G05310",4,4.14,3.63,5.36
"AT2G46010",6.91,6.21,7.78,7.74
"AT4G02060",9.27,9.09,8.57,7.6
"AT5G42590",4.44,4.92,4.53,3.19
"AT3G29060",4.95,5.6,5.35,3.9
"AT2G37860",10.43,10.2,9.87,8.74
"AT2G02220",7.23,6.72,7.87,8.44
"AT4G30610",10.17,9.62,8.91,8.48
"AT1G07160",5.75,5.69,5.68,4.21
"AT1G42190",3.66,3.38,4.7,4.89
